date,Coronavirus,SARS-CoV-2,Covid Symptoms,Covid Vaccine,Intensive Care
2020-01-01,,,,,
2020-01-02,,,,,
2020-01-03,,,,,
2020-01-04,,,,,
2020-01-05,0.0,,,,0.74
2020-01-06,0.0,,,,0.72
2020-01-07,0.0,,,,1.18
2020-01-08,0.0,,,,1.36
2020-01-09,0.0,,,,1.56
2020-01-10,0.0,,,,1.56
2020-01-11,0.0,,,,0.74
2020-01-12,0.0,,,,1.3499999999999999
2020-01-13,0.0,,,,1.14
2020-01-14,0.0,,,,2.4299999999999997
2020-01-15,0.0,,,,1.74
2020-01-16,0.0,,,,1.02
2020-01-17,0.0,,,,2.07
2020-01-18,0.0,,,,1.38
2020-01-19,0.0,,,,0.52
2020-01-20,0.0,,,,1.62
2020-01-21,0.02,,,,0.64
2020-01-22,0.03,,,,1.0
2020-01-23,0.07,,,,0.84
2020-01-24,0.08,,,,0.84
2020-01-25,0.13,,,,2.0
2020-01-26,1.82,,,,2.76
2020-01-27,1.82,,,,0.48
2020-01-28,4.42,,,,1.2
2020-01-29,4.16,,,,1.71
2020-01-30,8.32,,,,1.23
2020-01-31,13.0,,,,1.53
2020-02-01,1.56,,,,0.48
2020-02-02,0.49000000000000005,0.0,0.0,0.0,0.3
2020-02-03,0.35000000000000003,0.0,0.0,0.0,0.14
2020-02-04,0.28,0.0,0.0,0.0,0.26
2020-02-05,0.28,0.0,0.0,0.0,0.14
2020-02-06,0.28,0.0,0.0,0.0,0.06
2020-02-07,0.28,0.0,0.0,0.0,0.16
2020-02-08,0.21000000000000002,0.0,0.0,0.0,0.14
2020-02-09,0.18,0.0,0.0,0.0,0.27
2020-02-10,0.24,0.0,0.0,0.0,0.44999999999999996
2020-02-11,0.24,0.0,0.0,0.0,0.44999999999999996
2020-02-12,0.24,0.22,0.0,0.0,0.18
2020-02-13,0.18,0.0,0.0,0.0,0.32999999999999996
2020-02-14,0.18,0.0,0.0,0.0,0.18
2020-02-15,0.18,0.0,0.0,0.0,0.27
2020-02-16,0.6900000000000001,0.0,0.0,0.0,0.4
2020-02-17,0.6900000000000001,0.0,0.0,0.0,0.56
